[0.1096092  0.08157009 0.05674753 ... 0.0942308  0.0367712  0.03080442],1
[0.21255068 0.29243273 0.14790295 ... 0.06553257 0.17394914 0.12790313],1
[0.00821177 0.00258216 0.00376611 ... 0.06591898 0.18048881 0.23178132],1
[0.32591859 0.15047221 0.00768188 ... 0.20706066 0.03688333 0.01770366],1
[0. 0. 0. ... 0. 0. 0.],1
[0.12711895 0.06091255 0.18855667 ... 0.04051019 0.09090981 0.52055293],1
[0.04020416 0.00854326 0.03226753 ... 0.03244824 0.06545084 0.22998083],1
[0.3360904  0.14872482 0.03559186 ... 0.00357165 0.00109989 0.        ],1
[0.31212133 0.31212133 0.10062591 ... 0.1338608  0.10305946 0.25275025],1
"[2.8899634e-01 3.0545565e-01 1.8024017e-01 ... 1.5515073e-03 2.0483823e-04
 5.7732698e-04]",1
[0.13484862 0.09883498 0.08493959 ... 0.03903516 0.00374682 0.00037636],1
[0.26799855 0.26799855 0.13104162 ... 0.03893147 0.02340914 0.00247109],1
[0.15505405 0.16180365 0.20711656 ... 0.09921993 0.04830162 0.05867725],1
[0.11000555 0.30696523 0.30696523 ... 0.01940004 0.06797246 0.10671958],1
[0.00697565 0.00390784 0.01284202 ... 0.00078666 0.00444944 0.3339128 ],1
[0.28177878 0.28177878 0.18609054 ... 0.06060813 0.02033065 0.02531287],1
[0.25838536 0.11230088 0.02067997 ... 0.16306777 0.13694446 0.02071409],1
[0.12031642 0.12871951 0.10843854 ... 0.30340868 0.12992182 0.00569749],1
[0.2727706  0.2727706  0.12158689 ... 0.02781697 0.0100937  0.00772256],1
[0.25506657 0.25810027 0.18188505 ... 0.04252303 0.1135814  0.30176976],1
[0.33424586 0.01932029 0.00693482 ... 0.25977924 0.06422177 0.03250646],1
"[3.0495158e-01 4.2452432e-02 7.1248457e-02 ... 3.6701381e-02 3.8155257e-03
 1.3642940e-04]",1
[0.3261792  0.3261792  0.04007273 ... 0.02929086 0.05324347 0.00163669],1
[0.10454589 0.11050036 0.26316795 ... 0.14463033 0.26083466 0.26083466],1
[0.07423916 0.04128454 0.04642919 ... 0.28726035 0.09558458 0.00121472],1
[0.1034844  0.22153383 0.236064   ... 0.18661085 0.04047993 0.02815104],1
[0.04133236 0.15432233 0.27145413 ... 0.13662873 0.09628726 0.02711637],1
[0.39712542 0.07221822 0.00547843 ... 0.2602194  0.10884084 0.04329034],1
[0.         0.         0.         ... 0.15025909 0.1879544  0.37933168],1
[0.00311363 0.06850192 0.17492653 ... 0.27350622 0.06916956 0.05092439],1
[0.14477111 0.16203636 0.15774979 ... 0.02754986 0.01260202 0.01631257],1
[0.24904335 0.31649247 0.24666834 ... 0.0236434  0.0137491  0.00348056],1
[0.05810698 0.01046009 0.04474805 ... 0.19467916 0.27811697 0.27811697],1
[0.06021948 0.01481251 0.02751727 ... 0.00725005 0.00823137 0.02011165],1
[0.2265028  0.30201077 0.21548687 ... 0.17782587 0.08726307 0.03830667],1
[0.15449776 0.12045556 0.14476734 ... 0.06713919 0.01425539 0.02095491],1
[0.3232388  0.12553985 0.34743565 ... 0.13922024 0.17109093 0.27054682],1
[0.09556026 0.10588346 0.20151395 ... 0.00749336 0.05002821 0.28881705],1
[0.35651636 0.35651636 0.01818864 ... 0.03785361 0.02627692 0.02182784],1
[0.3202897  0.03383702 0.10125328 ... 0.00455206 0.06635325 0.4888211 ],1
[0.00459021 0.14984715 0.31424245 ... 0.2393961  0.18591385 0.11087242],1
[0.3494826  0.24534702 0.00844953 ... 0.07404111 0.01670228 0.00566366],1
[0.01120255 0.13962033 0.3866721  ... 0.10886657 0.2582197  0.2582197 ],1
[0.30246755 0.30246755 0.23300382 ... 0.24996038 0.2461368  0.05649101],1
[0.20093967 0.29590875 0.13164473 ... 0.276857   0.13534087 0.02297294],1
[0.14061432 0.22708306 0.15609272 ... 0.00108977 0.00768554 0.07646661],1
[0.03194058 0.         0.         ... 0.15473041 0.09320139 0.15128829],1
[0.         0.         0.         ... 0.01094548 0.11243265 0.44688392],1
[0.         0.         0.         ... 0.01520173 0.01630385 0.04787804],1
[0.40288645 0.29848242 0.03685879 ... 0.0285618  0.01802978 0.00626768],1
[0.16592626 0.29152116 0.27835637 ... 0.02935161 0.01167064 0.00905777],1
[0.24624307 0.23946388 0.14033097 ... 0.06831601 0.17056905 0.28484926],1
[0.2248182  0.25143415 0.15179352 ... 0.00310349 0.00103427 0.00108437],1
[0.17758949 0.21509609 0.21468176 ... 0.0318608  0.03533924 0.02532322],1
[0.15036492 0.02637579 0.01092611 ... 0.01930294 0.02450493 0.04970976],1
[0.3676865  0.08620854 0.02181227 ... 0.01653675 0.00992065 0.00246456],1
[0.2345447  0.28608415 0.25154182 ... 0.00666625 0.00087525 0.00140371],1
[0.21376328 0.26298714 0.22851123 ... 0.32450712 0.07278187 0.01439409],1
[0.28596386 0.28248864 0.12937762 ... 0.08593249 0.08698633 0.05044781],1
[0.05837503 0.07638141 0.22856227 ... 0.09386791 0.01409523 0.00451247],1
[0.24710487 0.14664917 0.16474378 ... 0.00964339 0.0026093  0.02309263],1
[0.14847392 0.34101117 0.30705717 ... 0.05947281 0.00959175 0.00576236],1
[0.10972987 0.3026521  0.3026521  ... 0.16858923 0.13372117 0.07973542],1
[0.34187654 0.34187654 0.00783319 ... 0.09331285 0.03499347 0.00855496],1
[0.         0.         0.         ... 0.08755947 0.17066956 0.31939504],1
"[3.6372831e-01 3.3052400e-01 8.2856304e-06 ... 1.4012358e-01 5.5305801e-02
 7.3720752e-03]",1
[0.3216812  0.06383903 0.19468434 ... 0.00688116 0.04754008 0.1512352 ],1
"[2.6335764e-01 2.6335764e-01 2.0062293e-01 ... 9.4383553e-04 0.0000000e+00
 2.7271906e-05]",1
[0.26231274 0.19355008 0.15421802 ... 0.13257922 0.03921732 0.01856346],1
[0.30023846 0.08038697 0.04111932 ... 0.00622509 0.0112479  0.06073194],1
[0.27513635 0.27513635 0.27513635 ... 0.         0.         0.        ],1
"[0.0000000e+00 2.0298114e-05 6.2874071e-02 ... 6.1541390e-02 2.9934555e-01
 2.9934555e-01]",1
[0.3784338  0.06342267 0.18978482 ... 0.01100669 0.05908019 0.17119576],1
[0.00033112 0.         0.         ... 0.07840182 0.0971695  0.10594958],1
[0.24837177 0.24837177 0.24837177 ... 0.23780212 0.24061568 0.24061568],1
[0.27923697 0.2261682  0.07748216 ... 0.03872222 0.         0.        ],1
[0.10594801 0.00817603 0.         ... 0.02834875 0.00667868 0.00920675],1
[0.         0.         0.         ... 0.00995235 0.00342716 0.03705598],1
[0.31679428 0.31679428 0.08404293 ... 0.01974373 0.         0.        ],1
[0.02123471 0.01646651 0.05723465 ... 0.07915149 0.01972734 0.003782  ],1
[0.11063631 0.0688875  0.06309663 ... 0.04756811 0.02382631 0.07883139],1
[0.2293597  0.0502025  0.07460437 ... 0.01514612 0.06512503 0.32455236],1
[0.37104428 0.0096634  0.         ... 0.07330412 0.07614964 0.03765361],1
[0.09234678 0.18606892 0.1491275  ... 0.06019818 0.00694114 0.00049472],1
[0.         0.         0.         ... 0.08339597 0.12440073 0.27608347],1
[0.13682556 0.16140346 0.06391826 ... 0.31626266 0.31626266 0.15992254],1
[0.38866615 0.28216052 0.02711097 ... 0.12294644 0.03640833 0.04435604],1
[0.25511536 0.0251771  0.06733174 ... 0.04869705 0.13258901 0.38119265],1
[0.27557963 0.1648073  0.065387   ... 0.05065515 0.0772502  0.12935357],1
[0.20744134 0.06498177 0.04547009 ... 0.01490827 0.02670865 0.10143121],1
"[9.0582162e-02 2.3763285e-04 7.1108807e-04 ... 2.4598169e-01 2.4598169e-01
 2.4598169e-01]",1
[0.3280033  0.3280033  0.01381727 ... 0.01369461 0.01668026 0.00281411],1
[0.19798596 0.30488586 0.22130582 ... 0.01605819 0.01832816 0.02123314],1
[0.10828776 0.36347634 0.17711028 ... 0.01863066 0.05698032 0.40721598],1
[0.2519314  0.2519314  0.2519314  ... 0.11207663 0.06538393 0.05595261],1
[0.24934533 0.24934533 0.24934533 ... 0.2505941  0.04967463 0.06546932],1
[0.18981668 0.16245705 0.15612806 ... 0.01630264 0.00484906 0.00419103],1
[0.10754184 0.3973697  0.3973697  ... 0.07369621 0.03511196 0.07938962],1
[0.28922346 0.28922346 0.13816145 ... 0.28414154 0.06021656 0.0119249 ],1
[0.32875526 0.2105603  0.04051591 ... 0.2993467  0.2993467  0.11545775],1
[0.26708972 0.16006626 0.08365367 ... 0.1594007  0.01070946 0.00235643],1
[0.15716615 0.19242045 0.13256305 ... 0.2804235  0.1174278  0.09570114],1
[0.08382915 0.07968944 0.23846032 ... 0.12784442 0.17004126 0.3243545 ],1
[0.4578961  0.07659096 0.00410742 ... 0.14190106 0.05028394 0.03627904],1
[0.07485527 0.25280645 0.21710253 ... 0.13481659 0.08936296 0.04298531],1
[0.04656083 0.12825342 0.21047859 ... 0.00933972 0.00621782 0.0130847 ],1
[0.26392296 0.36777803 0.0156211  ... 0.27800933 0.14351988 0.0589702 ],1
[0.         0.         0.         ... 0.24884872 0.08374229 0.04075115],1
[0.17238899 0.27254245 0.17939442 ... 0.2940048  0.2940048  0.09706175],1
[0.22836216 0.34239796 0.07868855 ... 0.20138025 0.12227041 0.17778777],1
[0.25253555 0.25253555 0.14618996 ... 0.03520616 0.         0.        ],1
[0.11321822 0.01246089 0.03728761 ... 0.30568627 0.17269665 0.07824961],1
[0.36877283 0.15416192 0.0097257  ... 0.08060242 0.03652977 0.02874308],1
[0.26919246 0.11226075 0.08212834 ... 0.01222147 0.00203173 0.        ],1
[0.10298175 0.03360995 0.13874426 ... 0.04346891 0.01681318 0.09266245],1
[0.32331917 0.32331917 0.18379539 ... 0.01049063 0.07977379 0.245822  ],1
[0.3284291  0.02892711 0.00815688 ... 0.3373364  0.12331552 0.02624451],1
[0.         0.         0.         ... 0.30226454 0.26576564 0.11081831],1
[0.32464662 0.23442025 0.0507047  ... 0.03721099 0.00694293 0.001693  ],1
[0.19328946 0.19246317 0.11588225 ... 0.08704056 0.16953892 0.24383706],1
[0.26687062 0.08342042 0.04527326 ... 0.03575933 0.00302339 0.        ],1
[0.02479847 0.0015065  0.00450802 ... 0.21072595 0.05304127 0.0160029 ],1
[0.40017825 0.35663    0.00875563 ... 0.02902473 0.02369637 0.10191695],1
[0.         0.         0.         ... 0.27793598 0.27793598 0.27793598],1
[0.36394992 0.02340452 0.00078909 ... 0.03990453 0.01159462 0.00774577],1
[0.3390843  0.03484769 0.01464091 ... 0.07480496 0.0010105  0.0006212 ],1
[0.         0.         0.         ... 0.00385623 0.09171988 0.38171023],1
[0.39375997 0.08536263 0.0247363  ... 0.11965074 0.15679426 0.2073535 ],1
[0.3157175  0.3157175  0.3157175  ... 0.00971626 0.02142791 0.04219183],1
[0.2955221  0.2955221  0.2955221  ... 0.07119506 0.03260291 0.04521986],1
[0.2724788  0.2724788  0.16586415 ... 0.03333706 0.01609505 0.00166074],1
[0.06277048 0.3425399  0.3425399  ... 0.19906415 0.07301618 0.01818516],1
[0.12195411 0.13730986 0.12329199 ... 0.2662787  0.2662787  0.14538313],1
[0.32513687 0.08618727 0.02115919 ... 0.25861865 0.2880077  0.17303565],1
[0.08098338 0.05558842 0.15645662 ... 0.00491226 0.         0.        ],1
"[2.7901062e-01 2.5852460e-02 7.7360258e-02 ... 1.1683918e-04 1.9499949e-03
 1.9765507e-02]",1
[0.05284008 0.03419453 0.03551699 ... 0.28610116 0.08672864 0.04110417],1
[0.         0.         0.         ... 0.07608768 0.06671876 0.03085993],1
[0.         0.         0.         ... 0.03977152 0.04255887 0.3021622 ],1
[0.         0.         0.         ... 0.01917959 0.01910457 0.10762813],1
[0.         0.         0.         ... 0.00972413 0.00731265 0.04447889],1
[0.16644624 0.07930246 0.06908175 ... 0.31866923 0.13134426 0.07894992],1
[0.03347506 0.02680099 0.02175362 ... 0.05457133 0.05678456 0.1476131 ],1
[0.11287054 0.04486324 0.02310208 ... 0.0304854  0.08288316 0.18714274],1
[0.03876936 0.26023945 0.30237848 ... 0.02110554 0.0127063  0.00408584],1
[0.06312794 0.16671906 0.2655591  ... 0.10479233 0.13265382 0.07096234],1
[0.33458456 0.33458456 0.18521525 ... 0.02523979 0.01730223 0.00718706],1
[0.3357796  0.3357796  0.07137229 ... 0.11972853 0.02394954 0.01972279],1
[0.         0.         0.         ... 0.10381755 0.11879288 0.29022685],1
[0.35657084 0.08518864 0.02976651 ... 0.09238194 0.02051307 0.0018745 ],1
[0.31175458 0.1379539  0.34135374 ... 0.02494413 0.01795051 0.23229131],1
[0.07108437 0.21138293 0.25998113 ... 0.03150287 0.00138865 0.        ],1
[0.04830257 0.35529447 0.35529447 ... 0.02351275 0.00250391 0.00374762],1
[0.27064937 0.27064937 0.03108493 ... 0.14530273 0.0751996  0.04714795],1
[0.2341935  0.06891514 0.03013114 ... 0.22498524 0.25388455 0.16532041],1
[0.25531277 0.25531277 0.21928303 ... 0.21656054 0.10197442 0.05439126],1
[0.08531013 0.0528452  0.01404655 ... 0.2287368  0.23539013 0.2554997 ],1
[0.10860713 0.06093906 0.01710018 ... 0.23232102 0.04969673 0.00245406],1
[0.00352485 0.02909093 0.06448726 ... 0.1081596  0.09306141 0.06501976],1
[0.29468903 0.29468903 0.08552435 ... 0.24583116 0.24583116 0.24583116],1
[0.25832453 0.2284081  0.07170352 ... 0.09901579 0.04441337 0.05459187],1
[0.31030867 0.04140087 0.04501369 ... 0.04725256 0.02015508 0.02631524],1
[0.2380294  0.42229414 0.06447159 ... 0.14786506 0.19265658 0.06650063],1
[0.27028129 0.35998914 0.13232721 ... 0.15996277 0.03612489 0.01479989],1
[0.03953124 0.02416062 0.12627599 ... 0.06083621 0.04123595 0.03701898],1
[0.         0.         0.         ... 0.31165364 0.04452458 0.00409779],1
[0.04664037 0.03978181 0.11904223 ... 0.01254966 0.03116591 0.12840506],1
[0.14589772 0.05244431 0.12892686 ... 0.20296188 0.18487754 0.24390134],1
[0.         0.00203832 0.00609945 ... 0.18903112 0.13569246 0.02330729],1
[0.         0.         0.         ... 0.31617072 0.31617072 0.06503071],1
[0.         0.         0.         ... 0.0961053  0.08521413 0.39482176],1
[0.         0.         0.         ... 0.12630123 0.2843007  0.2843007 ],1
[0.         0.         0.         ... 0.09220675 0.14737421 0.20920596],1
[0.09670941 0.12734997 0.29021215 ... 0.02427137 0.00127318 0.        ],1
[0.32303664 0.05420249 0.0532061  ... 0.23689286 0.23836398 0.22664031],1
[0.12029542 0.10218304 0.14848764 ... 0.00924456 0.00712014 0.00343555],1
[0.         0.         0.         ... 0.33619133 0.12200125 0.02440152],1
[0.27474475 0.27474475 0.21934292 ... 0.03514012 0.         0.00210089],1
[0.30265647 0.01906746 0.05716985 ... 0.07062077 0.16897945 0.25543216],1
"[1.01071976e-01 1.53537036e-03 6.57969736e-04 ... 1.49127201e-03
 4.14202223e-04 7.59587274e-05]",1
[0.263409   0.1110896  0.09425718 ... 0.0307631  0.04261459 0.07268893],1
"[4.2715812e-01 1.9925646e-01 2.2296801e-04 ... 3.8072806e-02 2.2745501e-02
 1.6113395e-02]",1
[0.22886713 0.16682254 0.10120009 ... 0.01198941 0.000905   0.        ],1
[0.1760121  0.32957202 0.29099926 ... 0.01705573 0.00192547 0.01420497],1
[0.15582345 0.09616727 0.19010521 ... 0.02919435 0.05695967 0.04020102],1
[0.04299159 0.28277156 0.3280842  ... 0.05354279 0.03829795 0.05691528],1
"[3.9405021e-01 3.9405021e-01 5.1164865e-02 ... 4.5831967e-03 1.1400343e-03
 2.8541515e-04]",1
[0.3093467  0.15715136 0.02937284 ... 0.29160276 0.29160276 0.0901752 ],1
[0.         0.         0.         ... 0.24343188 0.14181545 0.09154153],1
[0.25339013 0.26616806 0.14832965 ... 0.02052803 0.00137373 0.0153784 ],1
[0.15065715 0.08732855 0.11767939 ... 0.27935833 0.27935833 0.27935833],1
[0.17176062 0.22331889 0.10541113 ... 0.2033264  0.05002403 0.01262288],1
[0.         0.         0.         ... 0.04406572 0.02997208 0.02731407],1
[0.         0.01994148 0.0596723  ... 0.13786438 0.17175004 0.27217636],1
[0.19150774 0.0989091  0.05924376 ... 0.11874348 0.07865102 0.26771224],1
[0.11076336 0.05046565 0.04252022 ... 0.17594475 0.05065241 0.03743922],1
[0.36215946 0.13579439 0.01450958 ... 0.04374267 0.15932514 0.277637  ],1
[0.29219198 0.18939875 0.08494404 ... 0.28209054 0.12183435 0.07063165],1
[0.38936436 0.17256102 0.01176472 ... 0.00261157 0.         0.00089481],1
[0.3329236  0.3329236  0.11468531 ... 0.03662334 0.03745337 0.01920343],1
[0.20969872 0.43807226 0.29245555 ... 0.05660344 0.01964721 0.02854586],1
[0.15223253 0.20971169 0.06216569 ... 0.11525451 0.11763166 0.22439286],1
[0.1613514  0.20985292 0.10361362 ... 0.03103604 0.03633019 0.04155529],1
[0.         0.         0.         ... 0.27707428 0.26067373 0.0806743 ],1
[0.55026263 0.06418312 0.1920604  ... 0.16995838 0.15362434 0.13796997],1
[0.10507068 0.08157896 0.0712069  ... 0.02218159 0.01762591 0.03133073],1
[0.         0.         0.         ... 0.21434857 0.08938686 0.0075756 ],1
"[9.9276431e-02 3.4974167e-01 1.1843413e-01 ... 1.0512273e-02 6.1461958e-04
 2.1970661e-04]",1
[0.40404972 0.08727607 0.00147694 ... 0.04807715 0.04831988 0.07012032],1
"[4.4612417e-01 1.3024829e-01 4.7157952e-03 ... 4.0380202e-02 2.7590480e-03
 1.3780678e-04]",1
[0.23439136 0.20881483 0.14606076 ... 0.15702663 0.09878478 0.04727421],1
[0.26217014 0.22187003 0.06443821 ... 0.10640796 0.05706437 0.05414698],1
[0.16015655 0.08785459 0.06616374 ... 0.23965621 0.09168909 0.03277411],1
[0.19252528 0.07138319 0.08721983 ... 0.15169863 0.20306769 0.25656906],1
[0.30365673 0.1696653  0.04664413 ... 0.0376641  0.05611557 0.24243945],1
[0.14603661 0.1570544  0.10846913 ... 0.06281462 0.05503384 0.01746775],1
[0.15683857 0.13355437 0.18092789 ... 0.18180408 0.07024769 0.02944426],1
[0.30005613 0.103024   0.04876637 ... 0.15195735 0.02811688 0.01123413],1
[0.03630505 0.05901202 0.0837229  ... 0.27403694 0.27403694 0.10949874],1
[0.0692991  0.11771701 0.14665663 ... 0.34698325 0.11737546 0.22577022],1
[0.21919262 0.33472034 0.33472034 ... 0.10717636 0.04878893 0.05774892],1
[0.2340507  0.0963127  0.04172563 ... 0.02839555 0.00844423 0.00119342],1
[0.34573826 0.02645187 0.0164848  ... 0.11626723 0.0169141  0.00714941],1
[0.34171492 0.34171492 0.01392939 ... 0.30512756 0.13301502 0.04049725],1
[0.07857113 0.06210344 0.1766757  ... 0.14695512 0.01637223 0.01026154],1
[0.35908058 0.35908058 0.06808833 ... 0.02092082 0.09492388 0.06732631],1
[0.         0.         0.         ... 0.05096992 0.03747948 0.02869186],1
[0.19569741 0.25335726 0.26196265 ... 0.10638086 0.0251467  0.0438438 ],1
[0.06554376 0.20165057 0.24550049 ... 0.2750187  0.20299353 0.0574907 ],1
[0.24272141 0.30720663 0.30720663 ... 0.06641431 0.0512643  0.01746628],1
[0.26537105 0.1052398  0.06135892 ... 0.11857042 0.09578753 0.15405904],1
[0.22815867 0.11230111 0.16307396 ... 0.16709973 0.05558067 0.06552942],1
[0.3154393  0.24283445 0.08049728 ... 0.07500526 0.08589981 0.04981885],1
[0.38650256 0.02608427 0.00945053 ... 0.2004249  0.05106883 0.02879507],1
[0.23258515 0.22652599 0.15071343 ... 0.32184196 0.254405   0.17430498],1
[0.11929963 0.27449772 0.2533337  ... 0.12838955 0.19295299 0.12331161],1
[0.08216237 0.05540605 0.04835404 ... 0.11351699 0.02560024 0.13397034],1
[0.17691979 0.28603426 0.28603426 ... 0.2806708  0.10543275 0.09578685],1
[0.         0.         0.         ... 0.23937064 0.07999367 0.392021  ],1
[0.13736336 0.12163985 0.11591379 ... 0.28322536 0.17866153 0.07316289],1
[0. 0. 0. ... 0. 0. 0.],1
[0.17098717 0.00918275 0.02747829 ... 0.05894826 0.05327868 0.12102447],1
[0.06992116 0.0861509  0.15046051 ... 0.07898219 0.08441962 0.05880246],1
[0.         0.         0.         ... 0.14681363 0.25329328 0.25329328],1
[0.10381462 0.02931435 0.06988753 ... 0.08850924 0.01011435 0.00213043],1
[0.2779717  0.20156842 0.0962766  ... 0.1026019  0.03524541 0.02910805],1
[0.30799037 0.27696592 0.02273347 ... 0.00213055 0.00332479 0.00504793],1
[0.05200237 0.03917625 0.05149731 ... 0.03024225 0.01549771 0.02985293],1
[0.07021752 0.10064878 0.12505195 ... 0.26256797 0.26256797 0.14263725],1
[0.13245481 0.29247978 0.29247978 ... 0.0186812  0.01127209 0.00796285],1
[0.06625966 0.3298923  0.3298923  ... 0.13917969 0.08641636 0.07604001],1
[0.02362666 0.12056234 0.33442962 ... 0.04093913 0.06902569 0.0343398 ],1
[0.03162683 0.11522688 0.2707036  ... 0.02505057 0.03231027 0.02032933],1
[0.01041178 0.00676539 0.04001715 ... 0.07574652 0.06793238 0.12184984],1
[0.3198872  0.29787263 0.06355768 ... 0.04246749 0.01123836 0.        ],1
[0.24642204 0.18790667 0.08746198 ... 0.121643   0.14286217 0.04360505],1
[0.12046751 0.07966768 0.24149238 ... 0.14712715 0.06487726 0.07619838],1
[0.         0.         0.         ... 0.05470616 0.07091661 0.37001705],1
