[0.00578339 0.19038458 0.30915672 ... 0.18309654 0.12692502 0.08729141],0
[0.30867514 0.24609843 0.03966196 ... 0.13027237 0.02673333 0.02633353],0
[0.14899123 0.35291827 0.29514456 ... 0.00233166 0.01672024 0.01922905],0
[0.28417477 0.28417477 0.2353379  ... 0.05411351 0.04735753 0.07135154],0
[0.19138819 0.16956466 0.11826418 ... 0.0341939  0.02972655 0.0417204 ],0
[0.27805302 0.12064745 0.09030567 ... 0.02433667 0.00837103 0.00191663],0
[0.32347727 0.21319863 0.12074722 ... 0.06543396 0.03248091 0.03155036],0
[0.2341386  0.15562971 0.16888446 ... 0.02900814 0.0177899  0.02766424],0
[0.00443445 0.0048984  0.00031002 ... 0.2803592  0.2803592  0.2803592 ],0
[0.24888065 0.2297376  0.08811031 ... 0.00097116 0.00176017 0.01281182],0
[0.19589208 0.22273698 0.18731736 ... 0.18633781 0.11749035 0.12153661],0
[0.30861422 0.16339304 0.07517796 ... 0.13881958 0.10593567 0.1163012 ],0
[0.14848287 0.23501228 0.17022666 ... 0.10068642 0.15313517 0.16476941],0
[0.30151728 0.2129765  0.13218403 ... 0.0243434  0.04076041 0.06079157],0
[0.03767459 0.0849203  0.14390792 ... 0.2646645  0.2646645  0.06575479],0
[0.10400159 0.07988449 0.05571657 ... 0.12322592 0.05915615 0.05982116],0
[0.13626489 0.2549545  0.2549545  ... 0.08879907 0.02943241 0.07796752],0
[0.10782151 0.39603284 0.18330659 ... 0.16697201 0.17394187 0.08393988],0
"[1.16317734e-01 1.40225366e-01 9.57678184e-02 ... 2.88086608e-02
 1.77891122e-03 7.05228304e-05]",0
[0.         0.         0.         ... 0.08740711 0.12744634 0.10688379],0
[0.19578086 0.1751799  0.07311829 ... 0.04644087 0.00909894 0.0060473 ],0
[0.12085738 0.13672565 0.13986605 ... 0.03893994 0.01394487 0.00938341],0
[0.2688531  0.23737906 0.07813492 ... 0.07338247 0.0504482  0.08101128],0
[0.27650186 0.27650186 0.047775   ... 0.10876811 0.15147066 0.09045017],0
[0.12752865 0.15736587 0.10261414 ... 0.02141544 0.00549359 0.00204397],0
[0.2878451  0.1595064  0.14087686 ... 0.02511831 0.02214904 0.00312774],0
[0.19197701 0.23732355 0.23732355 ... 0.07766741 0.02575153 0.02263924],0
[0.25652796 0.25652796 0.25652796 ... 0.1893176  0.11402045 0.12238438],0
[0.01366117 0.03030031 0.07716176 ... 0.18837722 0.16487943 0.24411276],0
[0.2561802  0.2561802  0.16527802 ... 0.05286425 0.01857788 0.01322635],0
[0.11254532 0.0419069  0.01376576 ... 0.09728823 0.15563278 0.15088691],0
[0.23903239 0.20410718 0.09914149 ... 0.10887044 0.03526456 0.02791952],0
[0.2864665  0.2864665  0.09205931 ... 0.05613288 0.04999563 0.0062516 ],0
[0.24926479 0.24926479 0.17299193 ... 0.00660474 0.0021629  0.01761032],0
[0.00812736 0.00271521 0.02905192 ... 0.19293809 0.19444522 0.12718245],0
[0.34576255 0.11220002 0.0116954  ... 0.02991203 0.03330154 0.06834064],0
[0.22193371 0.07304092 0.04248122 ... 0.21986087 0.28565797 0.28565797],0
[0.         0.         0.         ... 0.0356685  0.02009245 0.02499593],0
[0.27587184 0.27587184 0.15925072 ... 0.27401325 0.27401325 0.15907365],0
[0.2802817  0.10403375 0.04338066 ... 0.02524993 0.01097347 0.00620427],0
[0.30740166 0.12971139 0.03198414 ... 0.23030676 0.0330625  0.00150808],0
[0.14040674 0.21502987 0.1425998  ... 0.01497086 0.0493264  0.10579725],0
[0.25593492 0.0498677  0.0184136  ... 0.04356749 0.15651567 0.23500423],0
[0.27758095 0.10035199 0.02494971 ... 0.01231839 0.02083522 0.00872405],0
[0.2837498  0.00761377 0.00305382 ... 0.02883116 0.05452238 0.02677037],0
[0.04826051 0.00582222 0.00264021 ... 0.20515631 0.02991511 0.0019722 ],0
"[3.6248583e-01 2.8707666e-02 8.5903965e-02 ... 3.3382591e-04 9.8010513e-04
 3.3426657e-01]",0
"[2.3417580e-01 1.4321063e-01 1.3145170e-01 ... 3.1096668e-03 2.0398961e-04
 0.0000000e+00]",0
[0.35642484 0.07874236 0.03815006 ... 0.11023395 0.01428398 0.02405825],0
[0.04930346 0.25433102 0.35563755 ... 0.00258809 0.01883011 0.02953311],0
[0.32291242 0.1571595  0.02362442 ... 0.25565797 0.26439604 0.26439604],0
[0.4077026  0.13609493 0.03104134 ... 0.02223763 0.00244356 0.00714713],0
[0.1202746  0.21264781 0.07178568 ... 0.02656343 0.00419816 0.00109337],0
[0.20681576 0.10884123 0.08141845 ... 0.03297609 0.11920779 0.29809564],0
[0.3573957  0.0077118  0.00462242 ... 0.07133128 0.02185716 0.00922282],0
[0.         0.         0.         ... 0.06568379 0.05549883 0.05495107],0
[0.27292287 0.14518026 0.05377474 ... 0.05263554 0.0328681  0.03216581],0
[0.06748342 0.26570556 0.14543858 ... 0.17377101 0.08818672 0.04224522],0
[0.19517046 0.00911474 0.00108346 ... 0.10991669 0.05889171 0.00941578],0
[0.19302371 0.29674903 0.24918745 ... 0.02903645 0.02953962 0.01162878],0
[0.20791781 0.07411991 0.1042446  ... 0.17267524 0.04600792 0.0218859 ],0
[0.20411082 0.14120297 0.1413094  ... 0.09126188 0.15100074 0.22578548],0
[0.28132147 0.2552439  0.11731131 ... 0.33124137 0.07371543 0.02519801],0
[0.07106894 0.037517   0.02589299 ... 0.1423482  0.12864013 0.1284542 ],0
[0.2531037  0.23127347 0.2531037  ... 0.07464526 0.10291912 0.07539979],0
[0.24552467 0.17389554 0.1039891  ... 0.13239093 0.04762937 0.06036403],0
[0.33702064 0.06300513 0.03257255 ... 0.29642838 0.18877195 0.04389211],0
[0.34664994 0.04405468 0.01535581 ... 0.20017399 0.04271935 0.02897627],0
[0.348459   0.3647542  0.063222   ... 0.02778161 0.0425882  0.02262626],0
[0.33888763 0.33888763 0.07149649 ... 0.01411401 0.00866964 0.00163171],0
[0.04151736 0.01229042 0.00270517 ... 0.01565188 0.00346428 0.00121182],0
[0.01050629 0.02072585 0.05987394 ... 0.01780234 0.02136429 0.02043075],0
[0.05392963 0.15345706 0.03398497 ... 0.1181468  0.08747049 0.06005221],0
[0.11860893 0.01916655 0.01400117 ... 0.04565042 0.00977817 0.01781093],0
[0.18516226 0.02015254 0.06038108 ... 0.06425746 0.03208577 0.03791556],0
[0.5150269  0.16891946 0.01491337 ... 0.00437627 0.00294716 0.00509236],0
[0.19252847 0.22485033 0.2064158  ... 0.18546373 0.07080052 0.1170352 ],0
[0.34748638 0.09933182 0.05746903 ... 0.16009754 0.08843268 0.19195949],0
"[4.1875932e-01 1.8779150e-01 4.1021463e-03 ... 2.2922203e-02 4.1873023e-04
 0.0000000e+00]",0
[0.20893289 0.20943888 0.03159369 ... 0.15466754 0.0403078  0.08344592],0
[0.31446594 0.08776085 0.02854261 ... 0.34823537 0.04581204 0.01805767],0
[0.12601076 0.06000156 0.03203006 ... 0.12136289 0.04741329 0.07001261],0
[0.15265533 0.10928135 0.08772019 ... 0.03253539 0.01318546 0.03656084],0
[0.34546643 0.34546643 0.03931976 ... 0.03146954 0.03117467 0.01127879],0
[0.00116301 0.02121659 0.01310617 ... 0.0628475  0.0937491  0.23121153],0
[0.00345232 0.03861279 0.12313326 ... 0.01731961 0.00106146 0.00254472],0
[0.25833675 0.25833675 0.18970288 ... 0.0738755  0.09249457 0.25833368],0
[0.34645224 0.05808584 0.0201387  ... 0.2896586  0.22822453 0.14978571],0
[0.12047164 0.23819356 0.23981974 ... 0.28558418 0.12037787 0.01721763],0
[0.32984123 0.16578102 0.03878891 ... 0.11810928 0.09622119 0.04648492],0
[0.33466336 0.33466336 0.04837519 ... 0.03094239 0.01085785 0.01275278],0
[0.13092247 0.24567644 0.24567644 ... 0.00802809 0.05299151 0.0193616 ],0
[0.09578004 0.24674655 0.21876742 ... 0.22153558 0.27422217 0.27422217],0
[0.25390086 0.11533905 0.07224522 ... 0.06676789 0.05545277 0.0637489 ],0
[0.30623233 0.30623233 0.07856091 ... 0.09652204 0.03235809 0.01473741],0
[0.36557308 0.03701281 0.00087788 ... 0.27499673 0.27499673 0.27499673],0
[0.12361457 0.21485722 0.22579767 ... 0.2594709  0.24792914 0.02455277],0
[0.18667233 0.03734215 0.01209315 ... 0.05399473 0.0618259  0.06323398],0
[0.28436002 0.03874445 0.0055318  ... 0.22920658 0.05316807 0.08347746],0
[0.24788406 0.07235164 0.0509968  ... 0.25769085 0.08495225 0.1026844 ],0
[0.07116348 0.03445708 0.02402058 ... 0.14539935 0.06255547 0.08554669],0
[0.15279195 0.38730827 0.38730827 ... 0.17372386 0.08684663 0.01450137],0
[0.24695896 0.24695896 0.1305155  ... 0.13150594 0.05775255 0.01012433],0
[0.23996751 0.23996751 0.11247597 ... 0.05609166 0.15292537 0.07859708],0
[0.02663927 0.0227517  0.03695789 ... 0.02913503 0.02152981 0.01823058],0
[0.22491369 0.1656615  0.141818   ... 0.01647513 0.01500728 0.0073239 ],0
[0.24048959 0.24048959 0.1955674  ... 0.12792803 0.19713965 0.27337   ],0
[0.17378198 0.12622158 0.09540469 ... 0.31403267 0.18076484 0.0287683 ],0
[0.23819068 0.20959039 0.13358761 ... 0.14880146 0.10156529 0.11146404],0
[0.09422759 0.23476602 0.26349032 ... 0.08014816 0.11587517 0.21218464],0
"[3.5878012e-01 1.5348496e-03 2.1433835e-04 ... 1.8104544e-01 8.3971769e-02
 1.4625578e-02]",0
[0.13478811 0.12604909 0.13086611 ... 0.04641554 0.03609193 0.01781491],0
[0.25827727 0.24792129 0.11304308 ... 0.00742704 0.0029854  0.00247751],0
[0.41796038 0.24301395 0.00716526 ... 0.15707935 0.04771735 0.00924111],0
[0.31440327 0.1389465  0.0368759  ... 0.02096466 0.16585569 0.29291695],0
[0.25627577 0.2028183  0.04924117 ... 0.         0.         0.00354684],0
[0.19633438 0.2576684  0.2017909  ... 0.03082373 0.0489238  0.05687373],0
[0.07295167 0.18106951 0.30628225 ... 0.30185717 0.05111938 0.10581576],0
[0.26345202 0.         0.         ... 0.07480527 0.28461322 0.28461322],0
[0.01250248 0.00397293 0.01188847 ... 0.00480033 0.04499264 0.31229302],0
[0.25645956 0.25645956 0.24908687 ... 0.06829994 0.06536426 0.05470726],0
[0.25975677 0.13451289 0.10490211 ... 0.03060325 0.1108362  0.20612448],0
[0.07995423 0.2496683  0.2434723  ... 0.03157549 0.02233144 0.01634554],0
[0.2613389  0.03684407 0.01185655 ... 0.01240092 0.00231071 0.00106912],0
[0.         0.         0.         ... 0.1056256  0.14954448 0.17643577],0
[0.         0.         0.         ... 0.08139548 0.11137121 0.08681032],0
[0.02099098 0.         0.         ... 0.02668677 0.0471364  0.05254292],0
[0.45730123 0.30565223 0.00832636 ... 0.3545706  0.3545706  0.2185733 ],0
[0.29654768 0.0386754  0.00473233 ... 0.01807895 0.02470104 0.02690835],0
[0.        0.        0.        ... 0.2790638 0.2790638 0.2790638],0
[0.1783947  0.08940544 0.07620192 ... 0.11929397 0.0385896  0.05414275],0
[0.00687776 0.02327431 0.08463231 ... 0.01903674 0.00088379 0.00126141],0
[0.34768504 0.34768504 0.00547303 ... 0.29960534 0.29648066 0.1939667 ],0
[0.10846027 0.2914204  0.2914204  ... 0.04367001 0.1170466  0.13503435],0
[0.         0.         0.         ... 0.29014465 0.29014465 0.05046232],0
[0.18162495 0.07251757 0.02660935 ... 0.02033217 0.02951997 0.04418159],0
[0.23539138 0.10706954 0.08031572 ... 0.10984126 0.19724603 0.26646242],0
[0.25517067 0.25517067 0.09941971 ... 0.09672461 0.00226613 0.00119433],0
[0.33248964 0.31405455 0.01604698 ... 0.14943944 0.08028555 0.1057937 ],0
[0.39687374 0.07167423 0.02118407 ... 0.05599821 0.04664605 0.02609778],0
[0.25265163 0.15592644 0.0691147  ... 0.1779182  0.25562626 0.25562626],0
[0.2427427  0.2427427  0.14998464 ... 0.12820688 0.0844183  0.07566774],0
[0.30127344 0.30407402 0.05440973 ... 0.07766536 0.08435439 0.29758236],0
[0.         0.         0.         ... 0.09827337 0.03841522 0.02876896],0
[0.         0.         0.         ... 0.25525686 0.25525686 0.15748021],0
[0.31288043 0.13084462 0.03062232 ... 0.01919521 0.04679223 0.0901703 ],0
[0.25491923 0.25491923 0.21985778 ... 0.26098308 0.26098308 0.07007682],0
[0.06316674 0.08070656 0.12423506 ... 0.26164603 0.28300592 0.28300592],0
[0.14602067 0.03993749 0.01273499 ... 0.12439083 0.23148036 0.23148036],0
[0.33791825 0.2807414  0.06391722 ... 0.24276735 0.19819385 0.23224542],0
[0.19257824 0.17079295 0.13708809 ... 0.02266203 0.00598546 0.01204833],0
[0.34160224 0.12097771 0.04821072 ... 0.1301488  0.25381604 0.29263642],0
[0.2483397  0.18671839 0.08619253 ... 0.2152509  0.14046352 0.07641467],0
[0.06316674 0.08070656 0.12423506 ... 0.26164603 0.28300592 0.28300592],0
[0.28837973 0.0131859  0.00301306 ... 0.30285433 0.06789608 0.02060331],0
[0.17998722 0.03241261 0.08075235 ... 0.23313041 0.18596524 0.21104789],0
[0.3144374  0.29725254 0.04375547 ... 0.275007   0.05403714 0.02563528],0
[0.         0.         0.         ... 0.07783417 0.1696322  0.29907176],0
[0.33179668 0.15033728 0.06841251 ... 0.1894071  0.10188105 0.20366806],0
[0.2769515  0.06157106 0.06714281 ... 0.24740317 0.24467422 0.15026172],0
[0.3738216  0.20896664 0.02581067 ... 0.19680724 0.2920471  0.2920471 ],0
[0.4139688  0.4139688  0.28306708 ... 0.04491413 0.14246954 0.24778654],0
[0.18571611 0.07101175 0.097532   ... 0.03249549 0.0651862  0.14659579],0
[0.39995414 0.35227346 0.08619215 ... 0.25084466 0.25084466 0.25084466],0
[0.26726627 0.16931294 0.12124527 ... 0.01296619 0.01303316 0.08742455],0
[0.40445757 0.1342417  0.05151869 ... 0.17589104 0.25307855 0.0755578 ],0
[0.32023302 0.30233154 0.08967355 ... 0.14668724 0.25244334 0.21088074],0
[0.39968327 0.20183855 0.0055559  ... 0.23352006 0.28638706 0.28638706],0
[0.3122941  0.350001   0.09848806 ... 0.1201838  0.13851334 0.12141105],0
[0.34713843 0.09843116 0.01153459 ... 0.02131166 0.00930828 0.02620973],0
[0.03018123 0.01632853 0.04886099 ... 0.03942601 0.02538211 0.06688211],0
[0.37095064 0.02752995 0.00361065 ... 0.02963733 0.07060044 0.15890022],0
[0.36658934 0.3486758  0.00696008 ... 0.18579964 0.10245116 0.09446543],0
[0.31979355 0.29458812 0.14259467 ... 0.26792812 0.32243058 0.1181311 ],0
[0.1662789  0.12468609 0.08630002 ... 0.05266517 0.05615158 0.0302406 ],0
[0.35916325 0.1896261  0.05076484 ... 0.09291258 0.01237129 0.00767155],0
[0.10846027 0.2914204  0.2914204  ... 0.04367001 0.1170466  0.13503435],0
[0.23733108 0.23733108 0.10736991 ... 0.04905242 0.14413662 0.11639051],0
[0.2583534  0.2583534  0.17293604 ... 0.01677997 0.02808212 0.04910051],0
[0.3164718  0.3164718  0.05598508 ... 0.3575789  0.07619098 0.0343033 ],0
[0.2483397  0.18671839 0.08619253 ... 0.2152509  0.14046352 0.07641467],0
[0.02299398 0.3108734  0.3108734  ... 0.01600207 0.0068772  0.01776361],0
[0.23790455 0.04215226 0.12613565 ... 0.04981249 0.06911377 0.3013788 ],0
[0.2694588  0.2694588  0.13144213 ... 0.13812931 0.07729795 0.06094439],0
[0.30126625 0.0658027  0.02839394 ... 0.04812624 0.0076303  0.03675048],0
[0.09972753 0.17511998 0.08839917 ... 0.25576898 0.15440668 0.01911714],0
[0.32836795 0.32836795 0.12303488 ... 0.08301533 0.03337519 0.07742391],0
[0.3273661  0.3273661  0.07341286 ... 0.02950141 0.00828932 0.0128048 ],0
[0.30004117 0.1039015  0.02231863 ... 0.01921893 0.00933876 0.02096132],0
[0.16520953 0.0638828  0.02673041 ... 0.00760534 0.00084443 0.00197469],0
[0.22801779 0.22801779 0.15829979 ... 0.03066978 0.03327253 0.04064335],0
[0.311143   0.311143   0.185063   ... 0.10578636 0.22428437 0.272487  ],0
[0.         0.         0.         ... 0.25070354 0.25070354 0.22699507],0
[0.30950704 0.30950704 0.07536556 ... 0.01346759 0.00501048 0.00083731],0
[0.22636896 0.2206946  0.13484557 ... 0.25964174 0.13027622 0.04243828],0
[0.15871763 0.09319994 0.1283956  ... 0.21257    0.27321184 0.27321184],0
"[3.8076444e-03 2.6692648e-04 0.0000000e+00 ... 2.9205996e-01 2.4144708e-01
 1.1832431e-01]",0
[0.3659665  0.3659665  0.02958318 ... 0.16316174 0.02104203 0.05056727],0
[0.24734639 0.24734639 0.13939992 ... 0.22661881 0.22661881 0.22661881],0
[0.10696599 0.10670811 0.12586035 ... 0.00073351 0.00024699 0.00041275],0
[0.12244921 0.03102465 0.09283747 ... 0.33645636 0.33645636 0.0333208 ],0
[0.2285191  0.1179345  0.16782416 ... 0.03795504 0.00382844 0.00125755],0
[0.12739411 0.10619023 0.11153939 ... 0.1271677  0.07683299 0.11693006],0
[0.29337007 0.29337007 0.20537136 ... 0.08541366 0.1031296  0.09112892],0
[0.03187203 0.04834576 0.14466839 ... 0.0620414  0.09789001 0.21644747],0
[0.16024928 0.02194403 0.00098559 ... 0.12503153 0.02328423 0.00324728],0
[0.3836765  0.09371753 0.00381804 ... 0.02858565 0.00706815 0.00324715],0
[0.27135596 0.27135596 0.08756372 ... 0.18459149 0.17344318 0.2207164 ],0
[0.36289224 0.36289224 0.00702776 ... 0.19408059 0.2682408  0.1674908 ],0
[0.         0.         0.         ... 0.07504477 0.02965892 0.02336512],0
[0.27535513 0.27535513 0.27535513 ... 0.06859226 0.02257315 0.022219  ],0
[0.14537014 0.18276608 0.08106965 ... 0.04744802 0.00641099 0.        ],0
[0.21854585 0.14287816 0.12640312 ... 0.28477612 0.28477612 0.14015271],0
[0.38814577 0.04560574 0.00376399 ... 0.04524089 0.02078288 0.09520508],0
[0.08555108 0.06171776 0.07164694 ... 0.06494481 0.11451371 0.13615449],0
[0.00634413 0.35835454 0.35835454 ... 0.14019215 0.11166514 0.11289583],0
[0.18446718 0.30047485 0.21649249 ... 0.03490982 0.04169143 0.02750287],0
[0.02574192 0.0479561  0.10705703 ... 0.21298513 0.23985162 0.24767128],0
[0.26712152 0.26712152 0.16296294 ... 0.01684279 0.00483081 0.00174941],0
[0.313119   0.313119   0.11413006 ... 0.07607951 0.03575586 0.02126477],0
[0.3003525  0.13689104 0.02856184 ... 0.07317876 0.03836944 0.05644117],0
[0.35306117 0.07758918 0.01807112 ... 0.05161806 0.04538187 0.04874478],0
[0.19384637 0.03391935 0.00402082 ... 0.1360331  0.0925069  0.18512288],0
[0.18221161 0.3259301  0.3259301  ... 0.02749861 0.01126315 0.03078744],0
[0.32176647 0.32176647 0.19777773 ... 0.07384127 0.1816163  0.1906369 ],0
[0.14305377 0.21277992 0.15099958 ... 0.04906311 0.05372507 0.04774488],0
[0.14003633 0.08130209 0.02746372 ... 0.0002784  0.         0.        ],0
[0.3279538  0.3279538  0.13602951 ... 0.025119   0.00628373 0.00697588],0
[0.32490775 0.22455306 0.02786119 ... 0.01023391 0.01378524 0.01104614],0
[0.27343985 0.2372108  0.20050275 ... 0.2935325  0.20258781 0.10987925],0
[0.19536811 0.16434239 0.06707839 ... 0.01451151 0.02200724 0.0121369 ],0
[0.37859544 0.12735546 0.01671927 ... 0.06737706 0.02805476 0.00668941],0
[0.29098925 0.11517227 0.01331799 ... 0.27608094 0.07454802 0.07296738],0
[0.3912955  0.17814548 0.0354427  ... 0.16765863 0.03134463 0.        ],0
[0.07469738 0.23506318 0.23506318 ... 0.0351395  0.02338054 0.00877536],0
[0.30385432 0.0967191  0.10931778 ... 0.03178348 0.02466861 0.02099354],0
[0.28334686 0.20198062 0.03832253 ... 0.03418267 0.01908657 0.05953053],0
[0.32049012 0.32049012 0.10403856 ... 0.01810667 0.00739878 0.00999949],0
[0. 0. 0. ... 0. 0. 0.],0
[0.22395773 0.22395773 0.22395773 ... 0.01568323 0.00404053 0.03121109],0
[0.34914318 0.15557179 0.00470305 ... 0.08881568 0.07660072 0.1258827 ],0
[0.05561446 0.0040132  0.00188566 ... 0.15121962 0.01681373 0.00641676],0
[0.2952529  0.14011046 0.12950808 ... 0.11529496 0.11560901 0.13797626],0
[0.2299264  0.13592397 0.08989786 ... 0.29847738 0.14525078 0.03802006],0
[0.34892526 0.0597943  0.00191486 ... 0.15897349 0.14644426 0.03736992],0
[0.36178222 0.27955112 0.01874344 ... 0.16010384 0.16367431 0.1545759 ],0
[0.327765   0.22154522 0.06150547 ... 0.29613474 0.29613474 0.14507157],0
[0.1698995  0.20605868 0.21632262 ... 0.11961709 0.29296085 0.29296085],0
[0.28193936 0.0969534  0.05604882 ... 0.03899863 0.03338677 0.02433275],0
[0.11667401 0.1350064  0.13603726 ... 0.00902579 0.0024555  0.0041937 ],0
[0.34938002 0.34938002 0.04799811 ... 0.2904989  0.14229497 0.08186978],0
[0.1023514  0.04836994 0.02757786 ... 0.3228413  0.17193167 0.01399185],0
[0.00069011 0.00075676 0.00331733 ... 0.07272146 0.07753161 0.24622864],0
[0.01473501 0.02995102 0.18912673 ... 0.01448788 0.05054005 0.108919  ],0
[0.15611038 0.1531573  0.09506977 ... 0.23067692 0.26027635 0.26027635],0
[0.2288578  0.2288578  0.20924833 ... 0.01123263 0.0266419  0.02149784],0
[0.32488403 0.32488403 0.09100919 ... 0.32039487 0.19476639 0.04009265],0
[0.         0.         0.         ... 0.00254042 0.01375805 0.02993731],0
[0.29037037 0.29037037 0.17155042 ... 0.1382586  0.02923388 0.03342707],0
[0.32438645 0.32438645 0.09474314 ... 0.08223144 0.05251112 0.00540162],0
[0.24096504 0.13148512 0.07014319 ... 0.00418837 0.0112184  0.01802594],0
[0.36980477 0.36980477 0.26415434 ... 0.22980443 0.2674192  0.2674192 ],0
[0.28784063 0.0823091  0.04055719 ... 0.12060381 0.06049553 0.01473723],0
[0.2843324  0.06471834 0.01790529 ... 0.00465765 0.04171363 0.06913542],0
[0.13330911 0.18329315 0.18552116 ... 0.03277783 0.01220813 0.01861397],0
